NOMBRE,MUNICIPIO,DEPARTAMENTO,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,ANUAL
Libertad La,Villavicencio,Meta,6.593492760087255,5.649180720581205,3.9740167030418454,3.792926451242723,4.420776439465724,3.6029271168845525,4.1880226108887,4.821461560867718,5.04449210219325,5.254525211648752,5.806913380115499,6.584871536274872,4.9778005494410085
Unillanos,Villavicencio,Meta,5.777182126049164,5.283695278877836,3.5235212818763166,3.529366533370843,3.7549897231623297,3.7661465890431405,3.788908214514444,4.183972488194163,4.72005287531801,4.913116232742063,5.015149288709683,5.520375268370064,4.481372991685672
Vista Hermosa,Vistahermosa,Meta,6.415471919602374,5.365576539989869,3.720425084635812,3.4880140086823226,3.7789377076995683,3.4120334522364666,3.770367433750851,4.303370965315235,4.598207300311429,4.918841157856334,5.285325296194528,6.172445739429001,4.6024180504753165
Apto San Luis,Aldana,Narino,4.2563840245775735,3.755437665782493,3.24948648322168,3.725301430917195,4.076087567643547,4.305050505050505,4.453182123655914,4.517540322580645,4.32456685260311,4.192248289345063,4.112592968221771,4.187374860956619,4.096271091213009
Altaquer,Barbacoas,Narino,1.6848705694942256,1.9404329931206201,2.0120154397573753,2.3681326400291915,2.3257231113755035,2.3299373433583956,2.8061651348847905,2.651621300355515,2.012719495836556,1.7883080916019205,1.703401429537332,1.4702338282983443,2.0911301148041477
Barbacoas,Barbacoas,Narino,3.0313284666488585,3.1875409671226773,3.3399383728963574,3.8731863031054456,3.420054503043751,3.0683668702047444,3.2580878333621457,2.858949726481084,2.1255604464523974,2.3382294595330375,2.3718282633713668,2.6304029641309956,2.9586228480294054
Apto Antonio Narin,Chachagui,Narino,5.398439393060399,4.959410691479657,4.484013282732447,4.749242083040113,5.228902593295383,6.139909439219785,6.6932192896709015,6.689345800889879,5.737177146720757,5.243293406072105,5.116234461954543,5.178887571157496,5.4681729299411215
Bombona,Consaca,Narino,4.6321599230626616,4.396156937817673,3.9230180580251766,4.103913919857114,4.4955744160177975,5.155968801313629,5.765106083051829,5.917044984271652,5.108812111260386,4.570618007317117,4.552579022988504,4.566727201115582,4.76563995550826
Ospina Perez,Consaca,Narino,4.661565113500597,4.211654246137005,4.132756972768096,3.660332056194125,4.048028673835125,4.889361430395913,5.646102253532732,5.446439665471924,4.86037037037037,4.107601553166069,4.6506349206349205,4.773566308243727,4.590701130354217
Botana,Pasto,Narino,3.3772989909763904,3.332740799142356,2.582872798761105,2.760516659686351,2.9481825250711835,3.0864189016602803,3.7538416894771482,4.0920139277995675,3.9342199462946588,3.481466774762473,3.4960595595059614,2.7985098669303343,3.303678536672317
Encano El,Pasto,Narino,3.184448540706606,2.7351190411215955,2.0520876757650948,2.0193525465818265,1.9877998345740282,2.061883586826115,2.106650208470485,2.186547619047619,2.389556474313863,2.853036982106318,3.121550618921309,3.2625950644749304,2.4967190160758155
Obonuco,Pasto,Narino,3.5999457833807114,3.139149733169129,2.663326864102099,2.8093715470258576,2.995470554253403,3.4100972509137137,3.5952481419083386,3.573374758671832,3.3426812079898856,3.340606758832565,3.4604219481750076,3.49560939208971,3.2854419950426883
Monopamba,Puerres,Narino,2.7483140658933207,2.087973255456482,1.569163152473942,1.6660175299555613,1.731230585424134,1.3110511838098045,1.3237654732968045,1.52276164187918,1.9578662652800587,2.5977444973454427,3.175403320561941,2.9050911163295297,2.04969850730885
Cccp Dl Pacifico,San Andres de Tumaco,Narino,3.678782258761476,4.511574107683,5.123598040240976,5.120772448362286,3.981618588555185,3.7491602721990653,4.172391741311008,4.560955588513988,3.4502785303776684,3.483338116506143,3.3478108585640345,3.3791737246961184,4.0466211896475786
Mira El Gja,San Andres de Tumaco,Narino,2.603372353761676,3.0529795481723423,3.4200092930685186,3.412513898774518,2.7036200716845875,1.9659110563765738,2.7473542030827898,2.4862217278457543,1.9041226053639844,2.14911629445823,1.934736398467433,2.086826934141383,2.5388986987664826
San Bernardo,San Bernardo,Narino,3.9851572593771993,3.591262208946838,3.140172491039426,3.414028446600706,3.777407667134176,4.575234097567619,5.178964014248637,5.337207720997186,4.528898572691675,3.888813564929694,3.3752203065134094,3.625405136937704,4.034814290582022
Sindagua,Tangua,Narino,3.9116202131673266,3.619000378931413,3.126423138572507,3.328761772959674,3.679569892473118,4.126405329081492,5.0565049128661474,5.1249037634408605,4.504890261586509,4.053070749571451,3.7699650174912547,3.750976658368204,4.00434100737583
Paraiso El,Tuquerres,Narino,3.716297678424055,3.232503215353998,2.7590705344664603,2.929026222819326,3.352480494751664,4.007958843159066,4.354719671587518,4.226745248603585,3.73247012479736,3.574055391852771,3.624422775649212,3.7690322580645166,3.606565204960795
Abrego Centro Admo,Abrego,Norte de Santander,7.0240376726639235,6.2135100354449015,5.535565742261145,4.531411361626879,4.655172562106043,5.493242967589336,6.074238126335666,5.6391917161618865,4.780193733233325,4.671739243878657,5.236797142489875,6.0835479675862,5.494887355948154
Esc Agr Cachira,Cachira,Norte de Santander,6.893831803856136,6.270278842060451,5.054590067395145,3.851755268199233,3.5651612903225804,3.925139573070607,4.214288249226277,4.191778801843318,3.6973409961685824,3.8893835125448026,4.820111111111111,6.328558151032011,4.725184805569189
Blonay,Chinacota,Norte de Santander,4.238896392817416,3.4478128991060024,2.5848083815825746,3.239179529538866,3.6395151881173384,3.9922228607918266,4.020086618876942,4.170604821139926,4.054170692431563,3.6185225009956192,3.3705272760445166,4.137899779432037,3.7095205784062197
Ins Agr Convencion,Convencion,Norte de Santander,5.4600236594452385,4.847956209696767,4.132219662058373,3.832539682539682,4.836428975664969,6.106670668267308,6.913170021828765,6.724354838709677,5.453183595277191,5.240500448841792,5.023420908593323,4.43423805585096,5.2503922272311705
Apto Camilo Daza,Cucuta,Norte de Santander,6.4642338709677425,5.991650246305418,4.93465140478668,4.835,5.82720430107527,6.025714285714286,6.556233090530697,7.030322580645162,6.659722222222223,6.294860956618464,6.273555555555555,6.311238293444328,6.100365567322153
Carmen de Tonchala,Cucuta,Norte de Santander,4.667006625393723,4.458323514667803,3.6028341535488364,3.496559077363675,4.550342685461281,4.842424740010947,5.555591397849461,6.09561138153251,5.785044914517531,5.076154401154402,4.615411478288633,4.276446572580646,4.751812578530788
Cinera-Villa Olga,Cucuta,Norte de Santander,5.091761383935282,4.7091992722243505,3.6097820492201365,3.5538876840256632,5.354688307640622,5.833029440028364,6.420836093079767,6.849628664570367,6.059591609725091,5.725388807980705,5.158611388812043,4.226270586818529,5.216056274005076
Sta Isabel,Cucuta,Norte de Santander,4.985241194871028,4.8793664415187,4.205258920299854,4.274648411088573,5.494770642179336,5.907837012547965,6.615811409304341,6.881266154699291,6.482083488732897,5.76931738476224,5.163164206968555,4.309950944040947,5.414059684251144
Risaralda,El Zulia,Norte de Santander,4.984311619034367,4.771010565197846,4.655624078898266,4.0704070299189,5.391361295022344,5.3825799317009535,6.455777252559126,6.43826821389044,6.205961025325249,5.333562475992135,4.827109512163112,4.432761031316835,5.245727835918298
Tama Parque Nal,Herran,Norte de Santander,4.701450903691001,4.051007749201383,3.792481389578164,2.655053681950234,2.32749261491197,2.420725022104332,2.8643432874133654,3.0268671981213693,3.0006388736848497,2.885969836614998,3.246094480232411,3.401729304851756,3.197821195196319
Playa La,La Playa,Norte de Santander,5.956872690641835,5.632045399258044,4.766357814755349,4.133357317537343,4.485466615855752,5.769253873063469,6.63254931266853,6.240421379695572,4.837962537940986,4.614885736855077,4.625065510399563,5.154518908339357,5.237396424750908
Apto Aguas Claras,Ocana,Norte de Santander,6.954376344086021,6.167722370145818,4.954747158218125,4.433040032264571,4.665947645532072,5.803858972880424,6.528699392721616,5.928723928197148,5.118282518032264,4.834721329669126,5.102698256932141,6.074650995093154,5.547289078647707
Univ Fco P Santand,Ocana,Norte de Santander,5.814275510801475,5.321546294124292,4.042086397437481,3.5640975620803217,4.100943518846743,4.971668103448275,5.801220430107527,5.300886335346152,4.2241599688877365,4.245285249789143,3.9726022988505756,4.728029032258063,4.673900058498149
Iser Pamplona,Pamplona,Norte de Santander,5.202598218010092,4.644099270523074,3.784354358678955,3.256546162402669,3.503705448183167,3.706465649663648,4.114892473118279,4.500982359645211,4.459309550293977,3.9795975217386106,4.046532567049809,4.624576769887688,4.151971695766266
Francisco Romero,Salazar,Norte de Santander,3.5604701054490673,3.0639618682722136,2.7466213488237963,2.8474968071519795,3.89966011617847,4.448855218855218,5.114658262266716,5.048696810954875,4.84259076810801,3.778900247776777,3.5492592592592596,3.665529600791002,3.8805583678239484
Salazar,Salazar,Norte de Santander,4.84130752688172,4.06158389822183,3.2723728701406123,3.2325489189928835,4.167913070449887,4.853088712054229,5.313037943393895,5.939917114695341,5.543880000000001,5.02915120504264,4.627645977011494,4.499835774022871,4.61519025090895
Silos,Silos,Norte de Santander,5.182639970337412,4.677204692672822,3.7757806734113752,2.506759048741808,2.270422640382318,2.2040665024630544,2.9366360074495743,3.3559918074756787,3.3997402448551868,3.024368906680735,3.391798573216198,4.301127041019513,3.4188780090588065
Tibu,Tibu,Norte de Santander,5.047528890885878,4.828438394487442,3.882401731763125,3.962052264466057,5.119172155857556,5.932474255489057,6.4794936417274,6.785768219832736,5.999423475903773,5.3531009862025805,4.81615858721915,4.277790024544553,5.206983552364943
Michoacan,Colon,Putumayo,3.2079495811672833,2.681831296861282,1.9965369140746452,1.976620742174891,1.7169160012447695,1.1732943437469303,1.2320235094615948,1.6660996932050658,2.081354731116584,2.8155221590757495,3.2611306282948753,3.204279268397734,2.251129905735117
Mocoa Acueducto,Mocoa,Putumayo,3.2388839187152136,2.978579654312038,2.6080919659331574,2.6729660856384996,2.4477810361681325,2.2207196401799103,2.3758552802451827,2.952363438934073,3.599970014992504,3.794351916184175,3.6022187192118222,3.59148203946591,3.006938642498385
Pto Leguizamo,Puerto Leguizamo,Putumayo,5.291590179074142,4.2853144779868915,3.4238640584602344,3.209282527817011,3.2719334394502697,3.24652604620676,3.5434558467772326,4.251523045258148,4.7072530059756446,4.7907947606183745,4.907172178950083,4.989214480238032,4.159827003901069
Tagua La,Puerto Leguizamo,Putumayo,5.049372286667726,4.204150302748503,3.2189695362631854,3.040279984549849,2.870504383395162,2.8668587106273886,3.162899311180348,4.0747291445114024,4.448287637888931,4.642617257335181,4.862326630554258,5.213226245790421,3.9711851192926964
Primavera La,Sibundoy,Putumayo,3.326292812428857,2.7339577365367,2.205402419134135,2.099323423483139,2.0851558486787694,1.780383030006274,1.8352915648337296,2.065548837289838,2.4501682101806237,2.93551715798015,3.421044673717087,3.578513603003925,2.543049943106102
Pto Umbria,Villagarzon,Putumayo,4.445770577439561,3.5168916190590256,2.7665616746327744,3.0244742685475448,2.8681995889152203,2.694205877134692,2.8617555724874966,3.7758977989011355,4.191269383799224,4.572131360800482,4.358440624254417,4.48469880086543,3.630024762236417
Villagarzon,Villagarzon,Putumayo,3.4477914053043452,2.8578449404019697,2.2253966818632636,2.47098742930122,2.2776869776960154,1.8439716449952144,2.264610482072937,2.828352962218229,3.4529861187053528,3.6826416763587693,3.6347852823309217,3.172005914634947,2.8465884596569317
Apto El Eden,Armenia,Quindio,5.458166383701188,5.217820197044334,4.5210526315789465,4.224736842105265,4.129032258064514,4.553385057471265,5.744354838709677,6.10774193548387,4.9640873015873,4.43276740237691,4.4940000000000015,4.816774193548387,4.888659920139305
Bella La,Calarca,Quindio,4.199665471923536,4.094622331691298,4.251254480286739,3.338888888888889,3.496774193548387,4.207037037037037,4.740143369175628,4.76415770609319,4.0122222222222215,3.214336917562724,3.578531289910601,4.211827956989247,4.009121822110791
Apto Matecana,Pereira,Risaralda,6.048491155046826,5.671990455665025,4.984623655913978,4.360430107526882,4.4614919354838705,4.940912356321838,5.862122788761704,5.889025089605734,5.031290322580645,4.624451612903225,4.976052442528736,5.377516801075269,5.18569989361781
Bohemia La,Pereira,Risaralda,6.439450418160096,5.904927737378477,5.457794995388989,4.650174509519434,4.778348599495553,5.007448275862069,5.891070148489502,5.967695852534562,5.35230758889561,4.889637548213746,5.209526888341544,5.7865183187572065,5.444575073419732
Cedral El,Pereira,Risaralda,3.1389342716022632,2.943981503410383,2.371528751753156,2.165115775445611,2.1026949721620127,2.720064561874906,3.745895490671086,3.3820701547006142,2.6401962461229704,1.9745974252696996,2.145347222222222,2.5619897570011982,2.65770134435301
Veracruz,Pereira,Risaralda,4.492504997714489,4.33370583226905,3.604348961240157,3.0826655719759173,3.1936046024854376,3.695482493241113,4.428460585836114,4.122601567879655,3.5549487542888256,3.407338742393509,3.6741300039635347,3.9721528644828346,3.796828748147553
Pueblo Rico,Pueblo Rico,Risaralda,4.140851137720868,3.712592835539019,3.0827696558786655,2.9358061386355048,3.210182535553243,3.5469937656760315,4.067120406886813,4.148422385837291,3.0358062640277486,3.0504589622975957,3.563907572539886,3.8307836675745457,3.5271412773472672
Jazmin El,Santa Rosa de Cabal,Risaralda,5.066218875673827,4.8069435959432205,4.396875056425862,3.70171921182266,3.610415962866835,4.180875104427736,5.235166646067646,4.827523608607264,4.221296903651243,3.4661787591028896,3.600793650793651,4.257507191899045,4.28095954727349
Camelia La,Santuario,Risaralda,4.979551147365385,4.860316360303281,4.192781325042512,3.667177342118157,3.7715464112878485,4.189471628972035,5.570502301739788,5.564001922424244,4.565650421514738,3.50744401982886,3.6064912047260442,4.076533659715511,4.379288978753199
Apto El Embrujo,Providencia,San Andres Providencia y Sta C,7.480931899641576,8.231350061576352,8.687772177419356,8.934123084291189,7.575651881720431,6.5015424545791625,6.948559139784947,7.597324869267257,6.710802469135802,6.003374543313768,5.861917333743841,6.4636673870700925,7.249751441795315
Albania,Albania,Santander,4.59541862210216,3.965676701331875,3.188980339242619,2.7467332795590513,3.217414812212833,3.34778333765448,4.305209016266728,4.369220925108206,4.160443201122914,3.5019927799580786,3.6548598212300565,4.246057948836372,3.774982565385448
Apto Yariguies,Barrancabermeja,Santander,7.166921658986174,6.336909591422775,4.976589861751152,4.888944409304941,5.352393811122464,5.861438223540558,6.78247619047619,6.620597371565115,6.067286079182631,5.421121565113501,5.580060755336618,6.113602150537634,5.9306951390283125
Univ Ind Santander,Bucaramanga,Santander,5.929310759366861,4.332115848765419,3.289774993657671,3.5797536465685287,3.688948726121608,2.9632041310171986,3.843682898694022,3.8168696540142593,3.5849326765188834,3.5318050148312934,4.418794076038904,5.275740002118757,4.0212443689761175
Capitanejo,Capitanejo,Santander,7.88066577177092,7.502882092982203,6.878374963583877,6.230090211934483,6.22965530551515,6.219675210287575,6.842521630492557,6.833532704444253,6.2770880659834285,6.1170418011945,6.512350691102177,7.530954055148198,6.754569375369943
Tinaga Gja,Cerrito,Santander,6.769603312025514,5.730465651237409,5.584954312215554,4.440185377236195,4.209323712507074,3.864268045592909,4.8540083972990455,4.6248065178240365,4.567576354679804,4.288359489185797,4.984220897070261,6.142638474058384,5.005034211744332
Charala,Charala,Santander,6.870364757137559,6.296453308360984,5.2440087027914615,4.6563867598557245,4.5710153367056865,4.731650603269793,5.164750527961826,5.175282161474975,4.8754596123926675,5.131757735352205,5.47777255311738,6.292082111436949,5.373915347488101
Cimitarra,Cimitarra,Santander,6.009016990555955,5.783995226484881,4.39106081615277,4.879391309839586,5.702645185737511,6.141831501831501,6.615789351851852,6.6799929115138825,5.956117779235106,5.677268507259945,5.54502919175333,5.6366570509236436,5.751566318594997
Apto Palonegro,Lebrija,Santander,6.83018975332068,5.896008403361345,4.710056925996205,4.58500676132522,4.7702834799608995,4.835656565656566,5.332157258064516,5.280224828934505,5.034545454545454,4.896270161290323,4.934183211424591,5.774495967741935,5.23992323096852
Esc Agr Mogotes,Mogotes,Santander,6.925747737762521,6.369166832288818,5.505861710143887,4.769506841817188,4.799320276497696,5.063451189151968,5.784289117538004,5.760021999752812,5.28172158365262,4.984212087504634,5.393583036068172,6.340681855957449,5.581463689011314
Cucharo El,Pinchote,Santander,7.3402811986863705,6.749949364246996,6.060874283288462,5.665936836343732,5.824876414828315,6.082255295239836,6.682285042128546,6.554310994585924,6.011814630361429,5.57992757667001,6.329000906876161,6.934842468432567,6.318029584307362
Campo Capote,Puerto Parra,Santander,5.983943683442772,5.542571407343047,4.437140034930717,4.61774431923722,5.255132959746747,5.743804334478061,6.610640096138565,6.078703434473389,5.6871327825670495,5.067348919811563,5.181156625498101,5.559826345503359,5.4804287452642155
Villa Leiva,Sabana de Torres,Santander,7.485596029014341,6.494847339471163,5.00361092272443,4.667836101083154,5.0960374828137684,5.603066105196251,6.4164729012876265,6.249961888871232,5.70020830424056,5.307669934601436,5.524701154103453,6.51768177578337,5.838974161599232
Cachiri,Surata,Santander,6.839236410975008,6.276111452105524,5.548280958319892,4.42800014374727,4.301008209041507,4.825283929285745,5.4063082859698275,4.986441454833756,4.3749289246300735,3.9639491157537257,4.688231996481234,5.94594091898943,5.13197681667775
Vivero Surata,Surata,Santander,6.715535151491074,6.185212100279989,5.315745625626312,4.296114594218042,4.045137228074859,4.341131106873598,5.126873405621995,4.963672107040217,4.562525557497748,4.2429587235518555,5.0113798400339,5.831795581405901,5.053173418476291
Berlin Automatica,Tona,Santander,7.1620083406837285,6.434917692203565,5.199126879328286,3.849542044767091,3.50523759972251,3.53640950262196,4.009972442118122,4.314339066330348,4.410291607370918,4.116105877903802,4.943798105052565,6.43378161050977,4.826294230717721
Velez Granja,Velez,Santander,6.73853041770849,6.070772616505586,4.904406116619413,4.020487059284314,4.1841489657095305,4.786376487791608,5.314727078837204,5.429230245057613,5.03075896687391,4.3480547584153335,4.81810750449605,6.1748452167039485,5.151703786166916
Zapatoca,Zapatoca,Santander,6.529080147808571,5.978809296250184,5.358816960702309,4.46675908382805,4.565945997832456,3.91806732564027,5.558914045872017,5.9047356610528485,5.432501627391432,4.749180523663325,4.7777122179650915,5.6801303340708245,5.243387768506448
Primates,Coloso,Sucre,5.76555678213121,6.280068764543247,5.992689637487701,4.6474098843940235,3.862843437152391,4.281390914066776,4.889773854476519,4.4570449739681735,4.422455970082591,4.083197139456316,4.206779883672328,4.7775114846221625,4.805560227171119
Apto Rafael Barvo,Corozal,Sucre,7.5921720797246515,7.165337433622369,5.985777533877764,4.8448717948717945,4.5988980760515785,5.585763736263735,6.089632091212459,5.736880159241262,4.474596305086322,4.772173219443644,5.121874119331312,6.631814338748588,5.716649240622956
Majagual,Majagual,Sucre,6.838301717958224,6.733768604798777,5.346726329668384,4.50671794871795,4.453348269029848,5.423584310785785,6.155655969836614,5.9646272527364665,5.024013961517409,4.919610571440208,5.590183840828124,5.794395471849328,5.56257785409726
Univ de Sucre,Sampues,Sucre,7.32590719763372,6.7983012930969515,5.677014652014652,4.786044256783173,4.392313681868743,5.460430185153728,5.968853166468874,5.516446861829927,4.685805868545472,4.564250958417441,4.909139244663382,6.149266457032032,5.519481151959007
San Benito Abad,San Benito Abad,Sucre,8.220891852770885,7.652956413531125,6.228436755124742,5.669918688803747,5.230181527560968,6.275225538491259,7.037087032069038,6.766151279199109,5.7183390855277825,5.756686850608166,6.0100631741821395,7.186695468509984,6.479386138864911
Salto El,Ambalema,Tolima,6.262543380230123,5.6783071423085225,4.837102614898388,4.899085172122309,5.443122091520314,5.666603554266824,6.370397274720932,6.285752052545156,5.770867533393457,5.408708366461854,5.604572123279019,5.924421748173139,5.679290254493336
Armero Gja,Armero,Tolima,6.758055803476562,6.100750845578431,5.18597903747014,5.2579034566965595,5.676607341490544,6.531758507675024,6.982125063235654,6.902248922186598,6.369626084600158,5.958768788197519,6.079462385209512,6.183327359617682,6.165551132952866
Mesa de Pole,Ataco,Tolima,4.640297812490287,4.321886378693751,3.958699758527264,3.800261558640804,4.103374294974036,4.5925692298559815,4.495866779705806,4.505427703118749,4.303320454176367,3.9104719126833483,4.077893627150921,4.424132360282816,4.261183489191677
Cajamarca,Cajamarca,Tolima,5.1617067412120035,4.943464398288377,4.394887398017877,3.828051016938334,3.952876664462476,4.100018084143996,4.4027690467267835,4.309839632067011,4.3065141468323365,4.186013310310917,4.283585300945586,4.817270404237308,4.3905830120152505
Demostracion Gja,Chaparral,Tolima,5.93626979685985,5.604572576130766,4.815384649610679,4.9331730706075545,5.497445161290322,5.670924329501915,5.804346755654432,5.801236095661847,5.574357237589995,5.218090475725561,4.952562628941939,5.798476604041119,5.467236615134666
Dolores Hda Madron,Dolores,Tolima,6.183960652703702,5.477576514322204,4.549655948114012,4.555911056376574,5.125560365403969,5.8085104861710555,6.0036986373094114,6.091876993402941,5.203540729635183,4.751700843650232,4.693802369001834,5.519593662270247,5.3304490215301135
Nataima,Espinal,Tolima,6.217505826579798,5.699817551541691,5.1802982880083865,5.070774021856067,5.508123311616081,5.766230677764566,6.309416593149477,6.507897664071189,6.0132605741464245,5.665457518429019,5.57170828378914,5.817742677048573,5.777352749000035
Apto Santiago Vila,Flandes,Tolima,6.694312859718867,6.083853114956565,5.361243227925208,5.424974160086891,5.736723290428518,5.989760189746397,6.388877206302123,6.404080288092234,6.177140861803532,6.147932364462931,6.116968960574658,6.441721893752957,6.08063236815424
Guamo,Guamo,Tolima,6.351653339311253,5.689291166329976,4.611704789566302,4.739619154470364,5.0802874925276,5.421278309919114,5.869739167368014,5.944085619683196,5.390755894311747,5.483663118751394,5.501681564570982,5.610424094080649,5.474515309240882
Esperanza La,Honda,Tolima,6.52413042395894,5.878404584600882,4.852960651914537,4.937210272335164,5.672696984541145,6.0289510119098555,6.7187674753253175,6.570186575649749,6.004760546377293,5.594651519213746,5.777487949573601,6.129799991114895,5.890833998876261
Apto Perales,Ibague,Tolima,5.765870527939493,5.134855948649051,4.473262952101662,4.556248216980976,5.00883229241405,5.639155890804596,6.222278225806453,6.296982310093653,5.966257879124955,5.1287325236046035,4.693030303030302,5.280459422506489,5.347163874421358
Cementos Diamante,Ibague,Tolima,6.545408780051161,5.699903442844329,5.027156393641377,5.009200971442351,5.582086110856969,5.763652660433021,6.467710264080159,6.317763207315488,5.7231668969600005,5.427410860264031,5.760385878489327,6.058343438367861,5.781849075395506
Perales Hato Opia,Ibague,Tolima,5.895820797903565,5.186421813278577,4.5918281765794395,4.454814586149991,5.147932651887252,5.685441824151915,6.276789081594816,6.354827377387165,5.8336225141397575,5.1094867953979275,4.834415154950869,5.482766766566463,5.404513961665644
Garcia Hda,Lerida,Tolima,6.793800841514726,6.352705591648619,5.454971448607494,5.549838035527691,5.927746823069402,6.574723590585661,7.1679621095750115,7.0647525870495835,6.6938173770257725,6.171374474053297,6.374761904761904,6.499779825908857,6.385519550777335
Quinta La,Lerida,Tolima,6.685449167621952,6.157073296117257,5.197198314526425,5.4463142754891525,5.533071666033542,6.29304019947698,6.886656729865041,7.079044538603517,6.599214481167851,6.10759365270899,6.097994543132475,6.447563158466384,6.210851168600796
Anchique,Natagaima,Tolima,7.39487927590457,6.63410623886636,5.773495554624586,5.768113895433236,6.320192785215031,6.431878506431309,6.805025050407054,6.808513526382928,6.476899830430257,6.282574486500883,6.349412709470181,6.754573972917335,6.483305486048643
Apto Planadas,Planadas,Tolima,4.6589710789766405,4.226443841270803,3.8743131902885217,3.6058054239613466,3.980025726998252,4.0753863205759755,3.9448921300950346,4.325100543569857,4.035,3.12113251227823,3.9520216118491986,4.971185829372704,4.064189850769714
Pst de Monta,Prado,Tolima,6.53619947109565,5.8297935142762745,4.823175353944415,4.6185906416974705,4.799090513562983,5.432358959409185,5.793743890518084,5.930221571242027,5.443875962250222,5.74677819842072,5.6943733471915285,5.999223712109407,5.553952094643165
Lozania,Purificacion,Tolima,6.234311481096079,5.511394564088529,4.479250926839376,3.9647036705312573,4.5088161804918885,4.915604719773753,5.373853530152868,5.236501212627439,4.805024913651549,4.883329724953368,5.2966114359094645,5.929860426929393,5.094938565587081
Sta Helena,Purificacion,Tolima,4.088549581839904,3.7725369458128077,3.3129032258064512,3.2583333333333337,3.952236559139785,5.612,5.898431590656284,6.182903225806451,5.294851851851851,3.590645161290322,3.4993289473684213,3.885610599078342,4.362360918498663
Jabalcon,Saldana,Tolima,6.739075784688302,5.915827824183147,5.06907541791705,4.855069198236759,5.012871456500488,5.278400670211015,5.830197947214077,5.938047670992973,5.714733027751357,5.833986142602324,5.7775601774011776,6.325127289727571,5.690831050618853
San Antonio Quinta,San Antonio,Tolima,5.538897923030292,4.986867139048472,4.389877853877736,4.188690770188986,4.828058762609797,4.864968422382215,5.055746199480905,5.179662883383485,5.044577838631705,4.857537298938855,4.474701223756141,5.38296702594198,4.899379445105882
Albania,San Sebastian de Mariquita,Tolima,5.719888333895122,5.37166158984,4.528615917680706,4.910375027489226,5.090874330510502,5.8002883314063425,6.320483102918587,6.440507356022894,5.830420683373064,5.47471744587203,5.032249142744646,5.136360663530019,5.471370160440261
Villahermosa,Villahermosa,Tolima,4.2836961128252105,3.846293884872045,3.6637835949408815,3.5670806075995123,4.3463274996097025,5.4904076309274075,6.049885578883944,6.039819743277362,5.073279176549291,4.128935024807104,3.534572971090213,4.134082170128453,4.51318033295926
Argelia El Recreo,Argelia,Valle del Cauca,4.037716013824885,3.9229233205218432,3.6807572472815595,3.7197647783251226,3.710629800307219,4.21639846743295,5.216228613803698,5.176082949308756,4.2254351395730705,3.3851379228854204,3.5189926739926736,3.5611308046791916,4.030933144328032
Apto Buenaventura,Buenaventura,Valle del Cauca,2.803378136200717,3.101627583292039,3.0904022301871765,3.513333333333333,3.179868578255675,3.335870279146141,3.7211285522273427,3.960990192603096,3.0784020146520144,3.225368072787427,2.9370029799914854,2.757330367074527,3.225391859979247
Bajo Calima,Buenaventura,Valle del Cauca,2.897956280278863,2.7556349199757246,2.451652659333416,2.706185331143951,2.6128586759538392,2.4914281476773135,2.759234291224523,2.734066498770319,2.2609755250579835,2.2707234480062715,2.540134357383783,2.748297420281521,2.6024289629239585
Colpuertos,Buenaventura,Valle del Cauca,3.8997682678216603,3.9752292303481958,3.7792688172043007,3.842577876420241,3.7603053951774745,3.8780804597701155,4.364543347827551,4.087640588307997,3.650416853261681,3.582727143083093,3.6319893284650195,3.56519704204195,3.8348120291441066
Mision La,Buenaventura,Valle del Cauca,2.479410758451839,2.8320392075445584,2.7435870998774226,2.7755316147968903,2.6425506515175594,2.526107641332395,2.7274045424621463,2.764536286644184,2.2046140888298256,2.2576032452283843,2.121149908239158,2.236617566381391,2.525929384275479
Univ del Valle,Cali,Valle del Cauca,5.434021792768466,5.188184323779807,4.973323540327618,4.5577237284158825,4.5837255967830215,5.162022441160372,5.958810271158188,5.990965656257379,5.0907277869002,4.548476291705657,4.5125616101414305,4.809880436315571,5.0675352896428
Tenerife,El Cerrito,Valle del Cauca,4.979065257693734,4.440203810320607,3.932736847905763,3.1714277495632244,3.3656747179405695,4.063080100954813,4.4975814838356545,4.479558769002596,3.966950444191824,3.4572102109009126,3.2719419462921007,4.094620732372034,3.976671005914486
Cenicana,Florida,Valle del Cauca,5.796533926585093,5.377373160311379,5.1232819074333795,4.623030303030304,4.407214541730672,5.065238095238095,5.523174968912296,5.712501544926462,5.039563083955099,5.096774193548387,4.712631578947369,5.261799660441426,5.144926413754996
Vinculo El,Guadalajara de Buga,Valle del Cauca,5.663145073360846,5.578163712405091,5.052913131671196,4.453395979988285,4.507414967665459,5.053130758896276,5.8043321172555045,5.641238581588971,4.79469372985465,4.7647301340113355,4.84683208285967,5.236712506485504,5.116391898003566
Cent Admo La Union,La Union,Valle del Cauca,4.909089318257791,4.8259455215920735,4.938626401469004,4.290323572110241,4.427534973807084,4.640707341615387,5.880649233482567,5.908576344086023,4.922418239626752,4.386058853973551,4.389706419831559,4.476119441107934,4.83297963841333
Apto A Bonilla,Palmira,Valle del Cauca,5.8221222233458025,5.567810960591133,5.181998132586369,4.734621647509579,4.595766129032259,5.012083333333334,5.851102150537637,6.076661610543701,5.336659700452804,5.046719688542825,5.070444444444444,5.280030705413423,5.298001727194443
